Unnamed: 0,im,L,k,MSE,SNR,PSNR
24,arctichare_256,32,4,2.2934112548828125,27.70266332226665,44.52598421396803
25,arctichare_256,40,0,2.8319549560546875,22.43453756836122,43.60994019509948
26,arctichare_256,40,1,2.566879272460937,24.75130035726387,44.03674917804962
27,arctichare_256,40,2,2.067230224609375,30.73368369772214,44.976915147632965
28,arctichare_256,40,3,2.39532470703125,26.52400305771436,44.33715966744328
29,arctichare_256,40,4,2.6044464111328125,24.394281864252864,43.97364935013475
30,arctichare_256,48,0,2.443634033203125,25.99963783047969,44.25044195820038
31,arctichare_256,48,1,2.805511474609375,22.645995366089785,43.650683115499305
32,arctichare_256,48,2,2.49664306640625,25.447610316587213,44.157239031663366
33,arctichare_256,48,3,2.6272735595703125,24.18233138383445,43.935750656888224
34,arctichare_256,48,4,2.856674194335937,22.240408086958844,43.57219649246317
35,arctichare_256,56,0,2.903228759765625,21.883773243774503,43.5019910347589
36,arctichare_256,56,1,2.757476806640625,23.040483858472506,43.72568492626164
37,arctichare_256,56,2,2.85040283203125,22.289340699342628,43.58174120029396
38,arctichare_256,56,3,2.7833709716796875,22.826134388825235,43.68509267283992
39,arctichare_256,56,4,2.9670562744140625,21.41300803809739,43.4075457746454
40,arctichare_256,64,0,2.30914306640625,27.513929638146596,44.49629519754125
41,arctichare_256,64,1,2.816070556640625,22.56108239322908,43.63436829014381
42,arctichare_256,64,2,2.7788543701171875,22.863234769239217,43.69214573324699
43,arctichare_256,64,3,2.6453399658203125,24.01717763100972,43.90598867562083
44,arctichare_256,64,4,2.8240203857421875,22.497571254896663,43.622125334373706
45,arctichare_256,72,0,3.2245330810546875,19.70319368928134,43.0461352406786
46,arctichare_256,72,1,3.1891632080078125,19.92171479151217,43.094036156846926
47,arctichare_256,72,2,3.118148803710937,20.37542267960519,43.191835242009375
48,arctichare_256,72,3,3.00885009765625,21.11557498427896,43.34679809346636
49,arctichare_256,72,4,3.0672607421875,20.713465594778526,43.26329664741969
50,arctichare_256,80,0,3.3984375,18.694944324712644,42.81801073561141
51,arctichare_256,80,1,4.0926666259765625,15.523766204230157,42.01073990861136
52,arctichare_256,80,2,3.33984375,19.022925804093568,42.893542114515874
53,arctichare_256,80,3,3.7225341796875,17.067297917691423,42.42241666805946
54,arctichare_256,80,4,3.276397705078125,19.39129665334712,42.97683747804692
55,arctichare_256,88,0,3.7187652587890634,17.08459540525126,42.42681595800181
56,arctichare_256,88,1,3.2941131591796875,19.28701194628572,42.95341846919663
57,arctichare_256,88,2,3.2806549072265625,19.366133180775904,42.97119811606368
58,arctichare_256,88,3,3.2876434326171875,19.324966699000736,42.96195651648326
59,arctichare_256,88,4,3.4925537109375,18.19115899479221,42.69937267145568
60,arctichare_256,96,0,3.0902557373046875,20.559334001570196,43.23085939467524
61,arctichare_256,96,1,3.987213134765625,15.934337519995712,42.12410909560017
62,arctichare_256,96,2,3.419174194335937,18.581562752422137,42.79159133802887
63,arctichare_256,96,3,3.4202423095703125,18.575759874012377,42.79023485811328
64,arctichare_256,96,4,3.859298706054688,16.46247276839196,42.2657196701515
65,arctichare_256,104,0,4.3023834228515625,14.76707062324222,41.79371249328671
66,arctichare_256,104,1,3.7819671630859375,16.79908817655484,42.35362607102541
67,arctichare_256,104,2,4.2332305908203125,15.008301223015618,41.8640843503664
68,arctichare_256,104,3,4.4933929443359375,14.139337609812584,41.60505961839807
69,arctichare_256,104,4,4.68017578125,13.575045644235786,41.42818195957622
70,arctichare_256,112,0,4.220367431640625,15.054044673266182,41.87730097918691
71,arctichare_256,112,1,3.676315307617188,17.281869082849447,42.47667608293731
72,arctichare_256,112,2,4.4100494384765625,14.406550479729566,41.68636902752177
73,arctichare_256,112,3,4.438690185546875,14.313591892579428,41.658255279405445
74,arctichare_256,112,4,4.1374359130859375,15.355790684895132,41.963490810469615
75,arctichare_256,120,0,5.932388305664063,10.709615854521136,40.39850790748935
76,arctichare_256,120,1,5.0618896484375,12.551360117683942,41.087676877653614
77,arctichare_256,120,2,11.5753173828125,5.488713419456894,37.49547453124838
78,arctichare_256,120,3,11.18798828125,5.678733142757387,37.643283580657325
79,arctichare_256,120,4,11.727462768554688,5.417505994891819,37.43876298011189
80,arctichare_256,128,0,213.23133850097656,0.2979562024051387,24.842293277842074
81,arctichare_256,128,1,212.34634399414065,0.2991979925741916,24.86035572804405
82,arctichare_256,128,2,553.1077270507812,0.1148665924308856,20.702706351557964
83,arctichare_256,128,3,201.0881500244141,0.3159489997088442,25.09693882168935
84,arctichare_256,128,4,547.4514770507812,0.1160533901484428,20.747347290141462
0,baboon_256,0,0,0.0,inf,inf
1,baboon_256,0,1,0.0,inf,inf
2,baboon_256,0,2,0.0,inf,inf
3,baboon_256,0,3,0.0,inf,inf
4,baboon_256,0,4,0.0,inf,inf
5,baboon_256,8,0,1.211639404296875,81.78345465078206,47.2970697208162
6,baboon_256,8,1,1.140625,86.87522741866438,47.55937474731341
7,baboon_256,8,2,1.58953857421875,62.3401393848635,46.11809289222923
8,baboon_256,8,3,1.139007568359375,86.99859336066233,47.565537510242855
9,baboon_256,8,4,1.6936187744140625,58.509068139432216,45.84264701508872
10,baboon_256,16,0,2.0794219970703125,47.65365395481263,44.95137727043278
11,baboon_256,16,1,2.196640014648437,45.11073986343334,44.71321470293108
12,baboon_256,16,2,1.7005462646484375,58.27072061159116,45.82491909128304
13,baboon_256,16,3,2.50042724609375,39.63004979617741,44.1506613828884
14,baboon_256,16,4,1.9182281494140625,51.6581180943896,45.30180101026521
15,baboon_256,24,0,2.1331024169921875,46.45442970063307,44.84068653066512
16,baboon_256,24,1,1.742431640625,56.86998213535099,45.71924612078756
17,baboon_256,24,2,2.0550689697265625,48.21836042203429,45.00253959147777
18,baboon_256,24,3,2.725311279296875,36.35990392260059,43.7766424722395
19,baboon_256,24,4,1.4652099609375,67.62993626593352,46.47180498401006
20,baboon_256,32,0,2.0340118408203125,48.71754150381467,45.04726884066851
21,baboon_256,32,1,3.1260986328125,31.69831406927252,43.180776843663054
22,baboon_256,32,2,3.2766265869140625,30.24209614551754,42.97653410020498
23,baboon_256,32,3,2.3851318359375,41.54573545217258,44.35567971605921
24,baboon_256,32,4,2.6189117431640625,37.837111744244986,43.9495949783889
25,baboon_256,40,0,3.1604156494140625,31.35412150385524,43.13336157244432
26,baboon_256,40,1,2.0163726806640625,49.143720912633846,45.08509556210715
27,baboon_256,40,2,3.2111968994140625,30.858293458272552,43.06413425059332
28,baboon_256,40,3,2.9622344970703125,33.45179335816167,43.41460925604874
29,baboon_256,40,4,2.983016967773437,33.21873705209852,43.38424637177515
30,baboon_256,48,0,3.275634765625,30.25125307445778,42.977848890604776
31,baboon_256,48,1,3.9191741943359375,25.28391221232874,42.19885794006899
32,baboon_256,48,2,3.303070068359375,29.99998614126669,42.94162574346018
33,baboon_256,48,3,4.1490325927734375,23.883171331796067,41.95133514420221
34,baboon_256,48,4,2.4941558837890625,39.72969649510269,44.1615676763807
35,baboon_256,56,0,3.485946655273437,28.42615394716684,42.70759623962452
36,baboon_256,56,1,3.683197021484375,26.903816357474877,42.46855410121901
37,baboon_256,56,2,2.4217529296875,40.91749206109179,44.28950527076022
38,baboon_256,56,3,3.004364013671875,32.98270643087143,43.35327809515981
39,baboon_256,56,4,2.9351959228515625,33.75994614292918,43.45443265378502
40,baboon_256,64,0,3.2498321533203125,30.491438203407817,43.01219429664172
41,baboon_256,64,1,4.330322265625,22.883298331172124,41.76560142811398
42,baboon_256,64,2,3.6893310546875,26.85908496840155,42.46132733352382
43,baboon_256,64,3,4.238037109375,23.38159240163604,41.85915605679018
44,baboon_256,64,4,3.853515625,25.714715059553978,42.2722323659155
45,baboon_256,72,0,4.19940185546875,23.596707265671554,41.89892925081615
46,baboon_256,72,1,3.786453247070313,26.170151803956493,42.34847762090675
47,baboon_256,72,2,3.9406585693359375,25.146064935819247,42.17511552969307
48,baboon_256,72,3,3.0379638671875,32.617917989311685,43.30497756704673
49,baboon_256,72,4,3.9048919677734375,25.376388666372293,42.21471337622291
50,baboon_256,80,0,4.6448516845703125,21.333739590348383,41.461085098366496
51,baboon_256,80,1,3.284896850585937,30.16595673521337,42.96558624087688
52,baboon_256,80,2,3.399200439453125,29.151577860573685,42.81703586640284
53,baboon_256,80,3,5.0313568115234375,19.69489741762324,41.11395243347203
54,baboon_256,80,4,4.0107269287109375,24.706757162912265,42.09857266921951
55,baboon_256,88,0,4.22540283203125,23.451505149576043,41.872122418097376
56,baboon_256,88,1,3.172470092773437,31.23498516192025,43.11682824224
57,baboon_256,88,2,4.145050048828125,23.9061181667587,41.95550582121869
58,baboon_256,88,3,4.510498046875,21.9692050067659,41.58855861768821
59,baboon_256,88,4,3.678665161132813,26.936959993363335,42.47390101520144
60,baboon_256,96,0,4.4544677734375,22.245543421665616,41.64284539558391
61,baboon_256,96,1,3.583480834960937,27.652458834901022,42.58775274733753
62,baboon_256,96,2,5.044586181640625,19.643247772245783,41.10254814953287
63,baboon_256,96,3,3.9739837646484375,24.93519403775932,42.13854272361351
64,baboon_256,96,4,4.554733276367188,21.75584172811299,41.546174109515455
65,baboon_256,104,0,4.7313232421875,20.94383562527413,41.380977409734754
66,baboon_256,104,1,4.048385620117188,24.47693119499463,42.057984872949056
67,baboon_256,104,2,4.431549072265625,22.36059099391928,41.665247980893135
68,baboon_256,104,3,5.265777587890625,18.81812412705956,40.91617849127044
69,baboon_256,104,4,4.6480560302734375,21.31903222100028,41.458090062248985
70,baboon_256,112,0,5.038589477539063,19.666626288199293,41.10771385505263
71,baboon_256,112,1,5.638214111328125,17.575078618479807,40.619387966748775
72,baboon_256,112,2,4.637481689453125,21.367643671731564,41.46798153001718
73,baboon_256,112,3,4.392593383789063,22.558895763062186,41.703593577732725
74,baboon_256,112,4,5.556793212890625,17.83259741329599,40.682561253514734
75,baboon_256,120,0,5.4218597412109375,18.27639610837341,40.78932082298104
76,baboon_256,120,1,5.42413330078125,18.26873544205516,40.78750006874249
77,baboon_256,120,2,6.0417022705078125,16.401347143192684,40.31921041033173
78,baboon_256,120,3,19.958969116210938,4.964788296301846,35.12942254713299
79,baboon_256,120,4,19.675369262695312,5.036350522899387,35.19157469023794
80,baboon_256,128,0,213.2924041748047,0.464583146585955,24.84104971352408
81,baboon_256,128,1,719.2900390625,0.1377636987765985,19.561763147616805
82,baboon_256,128,2,443.1570434570313,0.2236048320509704,21.66522704575616
83,baboon_256,128,3,262.0939636230469,0.378078361304543,23.94623342192925
84,baboon_256,128,4,226.7663726806641,0.4369786185800883,24.57501707657645
0,barbara_256,0,0,0.0,inf,inf
1,barbara_256,0,1,0.0,inf,inf
2,barbara_256,0,2,0.0,inf,inf
3,barbara_256,0,3,0.0,inf,inf
4,barbara_256,0,4,0.0,inf,inf
5,barbara_256,8,0,1.194305419921875,90.50292576977132,47.35964957671726
6,barbara_256,8,1,0.99200439453125,108.95933058512274,48.16566764806025
7,barbara_256,8,2,0.8394622802734375,128.75877487957828,48.89079174196267
8,barbara_256,8,3,1.1029052734375,98.00309905921416,47.70542147602716
9,barbara_256,8,4,1.51483154296875,71.35323743905879,46.3271602111661
10,barbara_256,16,0,1.56890869140625,68.89383388445827,46.17482691960595
11,barbara_256,16,1,1.54913330078125,69.77329498443717,46.22991571060348
12,barbara_256,16,2,1.7489776611328125,61.800752043691816,45.702960983924974
13,barbara_256,16,3,1.648040771484375,65.5858378238246,45.96112409203626
14,barbara_256,16,4,1.5484161376953125,69.8056111237029,46.23192671951615
15,barbara_256,24,0,1.6096649169921875,67.14946298736385,46.0634488225663
16,barbara_256,24,1,1.9820709228515625,54.53292993679608,45.15961170430059
17,barbara_256,24,2,1.7886199951171875,60.43102227454594,45.60562279413885
18,barbara_256,24,3,1.67059326171875,64.70044938073143,45.90209635506598
19,barbara_256,24,4,1.718780517578125,62.88652545231796,45.77859938567394
20,barbara_256,32,0,2.4402313232421875,44.29421659173477,44.25649363362882
21,barbara_256,32,1,1.8666534423828125,57.9047681328832,45.42016665324506
22,barbara_256,32,2,2.116317749023437,51.07367965680089,44.874994865938845
23,barbara_256,32,3,2.786346435546875,38.79206597811682,43.68045248172402
24,barbara_256,32,4,2.3511505126953125,45.97244378102995,44.41799928790736
25,barbara_256,40,0,3.034759521484375,35.61670504711242,43.30956078184861
26,barbara_256,40,1,2.602813720703125,41.52741854166423,43.97637273421603
27,barbara_256,40,2,3.174713134765625,34.04658316430995,43.11375872064117
28,barbara_256,40,3,2.9666900634765625,36.43391539153915,43.40808183864447
29,barbara_256,40,4,2.646636962890625,40.83980397809167,43.9038598731353
30,barbara_256,48,0,3.4397735595703125,31.423037852272778,42.765505069783416
31,barbara_256,48,1,2.984649658203125,36.21468083148434,43.38187000423855
32,barbara_256,48,2,2.5597076416015625,42.2267500432183,44.0488999590366
33,barbara_256,48,3,3.265853881835937,33.09643930084894,42.99083610881204
34,barbara_256,48,4,3.1528778076171875,34.28237355234311,43.143732212351054
35,barbara_256,56,0,3.36309814453125,32.139453004482675,42.86340819450864
36,barbara_256,56,1,3.071380615234375,35.1920352135767,43.25746721939201
37,barbara_256,56,2,3.2586822509765625,33.16927716202865,43.000383457158094
38,barbara_256,56,3,2.642074584960937,40.91032682456353,43.91135287415384
39,barbara_256,56,4,3.4714813232421875,31.13602658379742,42.72565527796922
40,barbara_256,64,0,3.5912628173828125,30.097528435525607,42.578331718480825
41,barbara_256,64,1,3.467559814453125,31.17123872387239,42.73056399597604
42,barbara_256,64,2,2.9000244140625,37.27145683377531,43.50678706814474
43,barbara_256,64,3,3.1357879638671875,34.46921029453985,43.16733672045471
44,barbara_256,64,4,3.851119995117188,28.066675383438927,42.27493310070327
45,barbara_256,72,0,3.7366943359375,28.926137662931627,42.40592787140552
46,barbara_256,72,1,3.586090087890625,30.14094239590159,42.58459165384539
47,barbara_256,72,2,3.39501953125,31.837264490148137,42.82238083786088
48,barbara_256,72,3,4.49395751953125,24.051881731383016,41.6045139806303
49,barbara_256,72,4,3.513641357421875,30.76242671646328,42.67322930527512
50,barbara_256,80,0,3.6580963134765625,29.5476459620334,42.498252251018286
51,barbara_256,80,1,3.542938232421875,30.508049442267108,42.63716779957871
52,barbara_256,80,2,3.624710083007813,29.81980138834514,42.53807084963689
53,barbara_256,80,3,3.953857421875,27.337388082741587,42.16059356489489
54,barbara_256,80,4,3.946212768554688,27.390346416929923,42.1689986339875
55,barbara_256,88,0,3.21331787109375,33.63754819837788,43.06126671471511
56,barbara_256,88,1,4.257232666015625,25.38929470039641,41.83952975007077
57,barbara_256,88,2,4.0762939453125,26.516275866199503,42.028148670290335
58,barbara_256,88,3,4.160659790039063,25.978604408944047,41.939181551324594
59,barbara_256,88,4,3.915496826171875,27.605215778274864,42.2029348459523
60,barbara_256,96,0,4.169601440429688,25.922893664984503,41.92985816804108
61,barbara_256,96,1,4.660888671875,23.190456235922685,41.44611631195953
62,barbara_256,96,2,4.133544921875,26.149016596775144,41.9675769912272
63,barbara_256,96,3,4.65374755859375,23.226041680328407,41.4527753947698
64,barbara_256,96,4,4.478546142578125,24.134648014009937,41.61943307746964
65,barbara_256,104,0,5.204879760742188,20.76669197641796,40.966696596533126
66,barbara_256,104,1,5.023483276367188,21.516571036301062,41.12075400075794
67,barbara_256,104,2,5.2248382568359375,20.68736474745557,40.95007510151974
68,barbara_256,104,3,4.80792236328125,22.48125626801061,41.31122914658329
69,barbara_256,104,4,4.71551513671875,22.921808462444503,41.395512175986006
70,barbara_256,112,0,5.270599365234375,20.50775012014568,40.912203554821495
71,barbara_256,112,1,6.2234649658203125,17.367838552840308,40.19048111780194
72,barbara_256,112,2,5.5440521240234375,19.49623350351604,40.69253056098695
73,barbara_256,112,3,5.1928558349609375,20.814776724191127,40.97674095070473
74,barbara_256,112,4,5.055923461914063,21.378514841026725,41.09279870023957
75,barbara_256,120,0,20.170867919921875,5.358625875432516,35.08355775261824
76,barbara_256,120,1,19.308181762695312,5.598048334849346,35.27338982355602
77,barbara_256,120,2,6.3146820068359375,17.11695611095136,40.12728875517914
78,barbara_256,120,3,5.26678466796875,20.522603747783663,40.91534798239431
79,barbara_256,120,4,20.0440673828125,5.39252501507299,35.11094506812715
80,barbara_256,128,0,485.8044738769531,0.2224930822539153,21.266188508699248
81,barbara_256,128,1,718.1939697265625,0.1504999196899095,19.56838606590628
82,barbara_256,128,2,207.34425354003903,0.5212979521747523,24.963883572924654
83,barbara_256,128,3,577.2318115234375,0.187252560596682,20.517301036086305
84,barbara_256,128,4,506.37890625,0.2134530752200442,21.086047544787316
0,boat_256,0,0,0.0,inf,inf
1,boat_256,0,1,0.0,inf,inf
2,boat_256,0,2,0.0,inf,inf
3,boat_256,0,3,0.0,inf,inf
4,boat_256,0,4,0.0,inf,inf
5,boat_256,8,0,1.556884765625,68.61551278030421,46.2082389184843
6,boat_256,8,1,1.814697265625,58.8673651284811,45.54276176032736
7,boat_256,8,2,1.7720184326171875,60.28517794559592,45.64612125742219
8,boat_256,8,3,1.8314971923828125,58.327387548009234,45.5027410362415
9,boat_256,8,4,0.8236541748046875,129.6981789214324,48.97335456815845
10,boat_256,16,0,1.8001861572265625,59.34188867321597,45.57762943055759
11,boat_256,16,1,2.1190948486328125,50.41135681214312,44.86929965121736
12,boat_256,16,2,1.8140411376953125,58.888657105606256,45.544332293723365
13,boat_256,16,3,1.8179931640625,58.76064258376419,45.534881149937966
14,boat_256,16,4,1.257354736328125,84.96126307613893,47.13622538794216
15,boat_256,24,0,1.398773193359375,76.37152830806153,46.673330601415245
16,boat_256,24,1,2.04132080078125,52.33202272387502,45.03169099874995
17,boat_256,24,2,2.4590301513671875,43.4425118674568,44.22316507000233
18,boat_256,24,3,1.760009765625,60.69650783742544,45.67565283312122
19,boat_256,24,4,1.937530517578125,55.13536203121801,45.25831809167549
20,boat_256,32,0,1.7994232177734375,59.367049106650725,45.57947041031379
21,boat_256,32,1,2.092391967773437,51.05470111648326,44.92437316669064
22,boat_256,32,2,2.5587310791015625,41.74977488088068,44.05055716637374
23,boat_256,32,3,2.928253173828125,36.48128771377654,43.46471738193574
24,boat_256,32,4,2.972152709960937,35.942448776330586,43.40009241045341
25,boat_256,40,0,3.8902740478515625,27.45987691849086,42.23100164869308
26,boat_256,40,1,3.2180633544921875,33.19588049255805,43.05485771000637
27,boat_256,40,2,3.401214599609375,31.408322940126155,42.81446326263651
28,boat_256,40,3,3.0124664306640625,35.46145624920856,43.341581448065085
29,boat_256,40,4,2.9986114501953125,35.62530468101996,43.36160165854749
30,boat_256,48,0,3.9117279052734375,27.30927332373741,42.20711722663403
31,boat_256,48,1,2.692657470703125,39.67324017091111,43.828992499535445
32,boat_256,48,2,3.1068878173828125,34.38374759961299,43.2075478871084
33,boat_256,48,3,3.0879669189453125,34.59442712219516,43.23407721728973
34,boat_256,48,4,3.06396484375,34.86542828685259,43.26796583018628
35,boat_256,56,0,3.153778076171875,33.87253127933193,43.14249231064913
36,boat_256,56,1,3.1961822509765625,33.42313990404125,43.08448825414706
37,boat_256,56,2,2.8437042236328125,37.56594854183994,43.59195937841204
38,boat_256,56,3,3.7176513671875,28.73492858315548,42.42811700662226
39,boat_256,56,4,3.2701416015625,32.66722348725223,42.9851380226091
40,boat_256,64,0,4.3651123046875,24.47278307558936,41.73084939245874
41,boat_256,64,1,3.38177490234375,31.58886963741044,42.83935664147711
42,boat_256,64,2,3.863067626953125,27.653268554726072,42.26148049887084
43,boat_256,64,3,3.117950439453125,34.261752586400966,43.19211153171948
44,boat_256,64,4,4.439666748046875,24.061816482103943,41.65729988707358
45,boat_256,72,0,3.618560791015625,29.52180513270306,42.5454448779395
46,boat_256,72,1,3.7756195068359375,28.29375320786133,42.36092139650704
47,boat_256,72,2,4.1766204833984375,25.57724527709074,41.92255346807974
48,boat_256,72,3,4.4302520751953125,24.1129499450646,41.66651923188452
49,boat_256,72,4,4.68670654296875,22.79350020185709,41.42212599743537
50,boat_256,80,0,4.3432159423828125,24.596162831957898,41.752689380786
51,boat_256,80,1,4.2957916259765625,24.867697466335617,41.80037153791712
52,boat_256,80,2,4.778121948242188,22.357413161567223,41.33823131156687
